  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> (((vis[0]==7)) || ((vis[1]==7)))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
  1:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
716:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
717:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
718:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
719:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
720:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
721:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
722:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
723:	proc  3 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
724:	proc  3 (Car:1) vehicle_check.pml:224 (state 19)	[else]
725:	proc  3 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 1
726:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
727:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
728:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
729:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
730:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
731:	proc  2 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
732:	proc  2 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(2):target = 2
733:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
734:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
735:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
736:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
737:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
738:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
739:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
740:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
741:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
742:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
743:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
744:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
745:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
746:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
747:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
748:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
749:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
750:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
751:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
752:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
753:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
754:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
755:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
756:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
757:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
758:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
759:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
760:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
761:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
762:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
763:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
764:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
765:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
766:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
767:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
768:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
769:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
770:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
771:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
772:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
773:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
774:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
775:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
776:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
777:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
778:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
779:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
780:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
781:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
782:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
783:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
784:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
785:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
786:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
787:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
788:	proc  2 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
789:	proc  2 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(2):target = 2
790:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
791:	proc  2 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
792:	proc  2 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
793:	proc  2 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 1
		just_crossed[1] = 1
794:	proc  2 (Car:1) vehicle_check.pml:286 (state 66)	[((((target==2)&&(at_i[id]==0))&&(dir[id]==2)))]
795:	proc  2 (Car:1) vehicle_check.pml:287 (state 67)	[nd = 2]
		Car(2):nd = 2
796:	proc  2 (Car:1) vehicle_check.pml:287 (state 68)	[ni = 1]
		Car(2):ni = 1
797:	proc  2 (Car:1) vehicle_check.pml:328 (state 100)	[else]
798:	proc  2 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
799:	proc  2 (Car:1) vehicle_check.pml:339 (state 106)	[else]
800:	proc  2 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
801:	proc  2 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
802:	proc  2 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 1
		at_i[1] = 1
803:	proc  2 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 1
804:	proc  2 (Car:1) vehicle_check.pml:348 (state 117)	[else]
805:	proc  2 (Car:1) vehicle_check.pml:348 (state 118)	[(1)]
806:	proc  2 (Car:1) vehicle_check.pml:353 (state 123)	[else]
807:	proc  2 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
808:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
809:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
810:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
		just_crossed[0] = 1
		just_crossed[1] = 0
811:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
812:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
813:	proc  3 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
814:	proc  3 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(3):target = 2
815:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
816:	proc  3 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
817:	proc  3 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
818:	proc  3 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 1
		just_crossed[1] = 1
819:	proc  3 (Car:1) vehicle_check.pml:289 (state 69)	[((((target==2)&&(at_i[id]==1))&&(dir[id]==2)))]
820:	proc  3 (Car:1) vehicle_check.pml:290 (state 70)	[nd = 2]
		Car(3):nd = 2
821:	proc  3 (Car:1) vehicle_check.pml:290 (state 71)	[ni = 2]
		Car(3):ni = 2
822:	proc  3 (Car:1) vehicle_check.pml:328 (state 100)	[else]
823:	proc  3 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
824:	proc  3 (Car:1) vehicle_check.pml:339 (state 106)	[else]
825:	proc  3 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
		pdir[0] = 2
		pdir[1] = 2
826:	proc  3 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
827:	proc  3 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 1
		at_i[1] = 2
828:	proc  3 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 0
829:	proc  3 (Car:1) vehicle_check.pml:345 (state 111)	[((ni==2))]
830:	proc  3 (Car:1) vehicle_check.pml:345 (state 112)	[vis[id] = (vis[id]|1)]
		vis[0] = 0
		vis[1] = 1
831:	proc  3 (Car:1) vehicle_check.pml:353 (state 123)	[else]
832:	proc  3 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
833:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
834:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
835:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
836:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
837:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
838:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
839:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
840:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
841:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
842:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
843:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
844:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
845:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
846:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
847:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
848:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
849:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
850:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
851:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
852:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
853:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
854:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
855:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
856:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
857:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
858:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
859:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
860:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
861:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
862:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
863:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
864:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
865:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
866:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
867:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
868:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
869:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
870:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
871:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
872:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
873:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
874:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
875:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
876:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
877:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
878:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
879:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
880:	proc  2 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
881:	proc  2 (Car:1) vehicle_check.pml:224 (state 19)	[else]
882:	proc  2 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 0
883:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
884:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
885:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
886:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
887:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
888:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
889:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
890:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
891:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
892:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
893:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
894:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
895:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
896:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
897:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
898:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
899:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
900:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
901:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
902:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
903:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
904:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
905:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
906:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
907:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
908:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
909:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
910:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
911:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
912:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
913:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
914:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
915:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
916:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
917:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
918:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
919:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
920:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
921:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
922:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
923:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
924:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
925:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
926:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
927:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
928:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
929:	proc  3 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
930:	proc  3 (Car:1) vehicle_check.pml:224 (state 19)	[else]
931:	proc  3 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 1
932:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
933:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
934:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
		just_crossed[0] = 0
		just_crossed[1] = 1
935:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
936:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
937:	proc  2 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
938:	proc  2 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(2):target = 2
939:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
940:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
941:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
942:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
943:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
944:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
945:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
946:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
947:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
948:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
949:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
950:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
951:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
952:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
953:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
954:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
955:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
